title,date,body
Incredible All-Around Flosser,"Reviewed in the United States on December 18, 2024","I bought this on black friday and haven't regretted it (much) since!
Pros:
1. Not very bulky, but I feel it does require two hands to hold
2. I never have to refill during use, since the tank is just the right size
3. I'd say the noise level is pretty modest, similar to an electric toothbrush
4. The battery life is incredible! I haven't had to charge it in 2 weeks!!
5. I got a beautiful turquoise color and it looks so pretty sitting on my bathroom countertop, so it's definitely not an eyesore
6. There is definitely a learning curve when trying to figure out how to use it well without making too much of a mess (I always make a mess, though!) This is my first water flosser and it only took about 2 days to figure out how to use it, but I soaked my mirror, walls, countertops, clothes, and floor during the process, so have towels on hand while you're still learning lol!!
7. It took me a few days to adjust to the water pressure since I have incredibly sensitive gums as well as some pretty bad gingivitis. I have bled maybe once since the 2 weeks I've had this flosser, but my gums would feel sore and achy after every use. That took a while to go away.
8. I love that it comes with a tongue scraper nozzle!! I feel like it really helps with bad breath!
9. I also like how it comes with so many different types of nozzles for everyone's different needs. I just use the standard and tongue scraper, but it also has a second standard nozzle tip, which is pretty cool. You have to replace tips every 2-3 months anyways, so with the two standard tips they supply, you won't have to buy replacements for 6 months!!

Cons:
NUMBER ONE: THE BIGGEST CON-The charger port is covered by a tiny rubber stopper that you have to take off in order to charge the device. DO NOT LOSE THIS RUBBER STOPPER!!! The very FIRST day I got this, I lost it for about 30 mins and there is no replacement for it. You can't have water get into the charging port or else it won't work, so you really cannot lose this stopper or else you'll have to replace the whole flosser!! They should've made it like the flapper on the tank that is still connected when you take it off to pour water into the reservoir. Trying to keep track of this tiny stopper is a wayyy more stressful than it should be! Lol
2. When you use the flosser, it gets all slippery with water running down the body of it, so make sure you have a good grip! That's why I use it with two hands, so that I'm extra careful to not drop it. Also, try not to accidentally press the buttons during use. Not fun lol!
3. The water reservoir for this flosser doesn't dry between uses, which makes me anxious that it could start to grow water mold. I always leave the flap open to try and help it airdry, but it is still always wet the next day. I haven't had any issues yet with bacteria overgrowth, but I wish there was a way to open it up and dry it.

Overall: I'd give this an 8.5/10! For a first time water flosser user, I feel very lucky that this was my first experience! I'm unsure of how well it cleans my teeth, though, so I'll have to check with my dentist during my next appointment to see if there's any improvements. And that little stopper for the charger port brings this rating down 1 whole point because of the mini heart attacks it's given me!! But the ease of use, battery life, color, power, noise, and water pressure are all way beyond my expectations and are truly a treat for your teeth and gums! And the tank not drying or being able to be dried between uses brings the rating down another 0.5 point. But otherwise, this is a really high quality product! It's got a good price and not too many downsides, so I would cautiously recommend to friends if they had a good memory and could keep track of things. But for fellow ADHD folks, this may not be the best, simply because I don't think you can have that stopper replaced or purchase a replica of it. You may have to buy the whole flosser again or just go with a different one that doesn't have such a tiny part you have to keep track of!"
"Powerful, Portable, and Perfect for Daily Use!","Reviewed in the United States on June 2, 2025","I’ve been using the COSLUS Water Dental Flosser for a few weeks now, and I can confidently say it has become a permanent part of my oral care routine. It’s compact and cordless, which makes it perfect for travel, but it’s powerful enough to rival countertop models.

The 300ML water tank is the ideal size—big enough to get a full clean without constant refills, yet still easy to hold and maneuver. The different pressure modes let you customize your flossing experience (especially great for sensitive gums), and the pulse function really helps clean between teeth and along the gumline.

It’s also truly waterproof (IPX7), so I use it right in the shower with no worries. Battery life is excellent—I've only charged it once so far and it's still going strong!

I feel like my mouth is noticeably fresher and cleaner after each use, and my dentist even commented on how much less plaque buildup I had during my last visit.

If you're looking for a convenient, effective, and affordable alternative to string floss, I highly recommend this COSLUS model. It’s a game changer for dental hygiene at home or on the go!"
Does the job!,"Reviewed in the United States on May 22, 2025","Works as well as the ""name brand"" at a much more reasonable price
Pros: easy to operate, buttons are set up well to not change function mid-use, LOVE the drainage hole at the bottom (and use it to refill as well). Appreciated the multiple heads. Battery life seems good (have used a couple weeks, not daily, without recharging), tank is reasonably sized (one use friendly unless you're on a recovery mission of particularly stubborn debris)
Cons: the narrow bottle top is a pain (I think that's been fixed in newer models); there's not any kind of ""guide"" to the various settings, and the soft silicone top attachment is kind of finnicky; sometimes it takes a couple seconds to build up the pressure, which is normal, but is a thing you should know. I can't see the settings when it's in my mouth, once you start, you kind of have to keep going unless you turn it all the way off

Overall, would purchase (or recommend) the newer model with the wider mouth if I was in the market again"
Absolute game-changer for oral care—my mouth has never felt cleaner!,"Reviewed in the United States on May 18, 2025","I recently overhauled my entire oral care routine and added this COSLUS Water Dental Flosser, along with a natural tooth oil (Heal Thy Mouth Blend), and the results have been nothing short of incredible. This flosser has made such a noticeable difference in how clean my mouth feels that it’s become a staple in my morning and evening routines.

For context: I stopped using fluoride-based toothpaste about five years ago for personal health reasons—but what I didn’t fully realize was how much fluoride had been doing to help prevent decay. Over time, I started noticing signs of tooth decay—brown spots between my teeth, plaque buildup, and the frustrating feeling that no matter how much I brushed or flossed, my mouth never felt truly clean. That was a wake-up call.

I did a deep dive into natural, high-impact solutions and found this flosser. It’s been an essential upgrade. First tip: use it in the shower the first few times—it’s powerful, and practicing without worrying about making a mess makes a big difference.

I started with the periodontal attachment on the soft setting because of my tooth sensitivity, and it was gentle enough to get used to without any discomfort. Within a week, I’d moved to one of the standard tips and was even using the regular mode occasionally.

What’s wild is how effective it is at getting food particles and buildup out. You truly start to feel what clean teeth are supposed to feel like—and once you do, you can’t go back. I find myself looking forward to that “ultra clean” feeling after meals because the difference is that noticeable.

If you’re thinking about upgrading your oral hygiene—especially if you’ve made the switch away from fluoride-based products—this is one of the best investments you can make. It helps restore that deeper level of oral care and truly makes your mouth feel refreshed and supported in a whole new way."
Very useful tool!,"Reviewed in the United States on June 22, 2025","I want to start this off and say this thing is great. When you learn how to properly use it. I suggest starting with the soft or massage setting because I kicked it to the highest and had the nozzle angled wrong and sprayed up into my gums instead of between my teeth. Practice makes perfect and I love this thing but definitely be careful.

It's a great size, holds just enough water to floss through all of your teeth in one fill and I love that it has the cap on the bottle bottom for easy fill up. The extra attachments given with it are very nice too. Very worth the price and works well."
"Good water pressure, long lasting battery","Reviewed in the United States on June 5, 2025","If you're someone who is revolted by flossing, and you love the Waterpik but don't have room to keep it on your bathroom counter, then this is the machine for you. I chose this unit over other cordless version because someone said the water pressure is surprisingly powerful, and it is true. It also holds a charge a long time - how long? I don't know! I've used it for two weeks, twice a day and so far it hasn't lost pressure or needed charging. The fact that it's waterproof and I can use it in the shower is also great. The reservoir is big enough to do my full mouch if I'm diligent and don't start daydreaming. But if I run out of water before I'm done, it's no big deal to fill up again and keep going. In terms of countertop space, It's a little wider than a standard electric toothbrush. But it could also go in a shallow drawer. The convenience of it gets me to waterfloss everyday."
"Nice Pressure, Solid So Far","Reviewed in the United States on June 4, 2025","I like this flosser. It has really nice pressure, and it actually feels like it’s cleaning between my teeth—not just spraying water around. I haven’t used most of the other attachments, just the main flosser part.

My dentist recommended switching to a water flosser instead of those dental pick flossers I had been using. She said the picks don’t wrap around the tooth properly and can cause gum damage. Since using this, I’ve definitely noticed the spaces between my teeth feel cleaner.

Haven’t had to recharge it yet, and it holds a good amount of water. The different pressure settings are cool too—there’s a little vibration or pulse setting that helps break stuff up. Overall, it’s been good to me so far. If anything weird happens, I’ll come back and update"
No cord and does the job intended as my first flosser,"Reviewed in the United States on May 11, 2025","Mostly happy with this flosser. A couple of things that keep it from being perfect for me: 1) The power button is very easy to either miss turning off, or turning on at the wrong time (which nicely sprays water on me and the bathroom walls. Yeah, very funny!!). 2) The hard plastic tips may not be intended to contact gums or teeth, but it's hard to direct it without that feedback. The softer tip really doesn't help me. I would like a thicker tip that cushions during use. 3) It puts out a lot of water in use and I have to refill it for each use.

On the plus side this thing works very, very well at removing food particles. I use floss after using it and my teeth never have much left. I feel this is achieving my goal of better cleaning to avoid cavities. If I ever upgrade I will keep this one as a cool Conceal & Carry squirt gun!"
Great water flosser,"Reviewed in the United States on May 21, 2025","My dental hygienist prefers water flossing over using actual floss, and fortunately, I do too.
I’d been using another brand of water flosser, and it broke after a few years. I purchased this one, which is almost exactly the same as my previous one, but slightly better. It comes with a few attachments for different functions (gums, etc.), but I just use one of them. It holds a lot of water, so I don’t need to refill it mid-use. It’s rechargeable, and the charge lasts quite a while.
The charger is USB, and does not come with the plug that goes into the wall outlet. That’s the only drawback. I’m using the plug that came with my previous flosser. If I didn’t have that, I’d need to charge it from my computer or a battery.
All in all, though, I’m very happy with this water flosser. It’s powerful, makes my teeth and gums feel great, and I look forward to using it."
A Powerful and Portable Oral Irrigator with Minor Flaws,"Reviewed in the United States on March 12, 2025","The COSLUS Water Dental Flosser C20 is a highly functional and well-designed cordless oral irrigator that offers an excellent alternative to traditional flossing. With a 300ML water tank, IPX7 waterproof rating, and multiple pressure settings, this device is particularly well-suited for individuals seeking a portable and travel-friendly oral hygiene solution. However, while it excels in many areas, there are a few minor drawbacks to consider.

Pros:
✅ Strong and Adjustable Water Pressure: The device offers multiple pressure settings, making it suitable for different sensitivity levels. The highest setting provides a powerful clean, effectively removing debris between teeth and along the gumline.

✅ Compact and Travel-Friendly: Its cordless, rechargeable design is perfect for those who travel frequently. The 300ML tank is large enough for a thorough clean but doesn’t make the device too bulky.

✅ IPX7 Waterproof Rating: The full-body waterproof design ensures safe use in the shower and easy cleaning under running water.

✅ Long Battery Life: With a USB rechargeable battery, it lasts multiple days on a single charge, making it convenient for both home and travel use.

✅ User-Friendly Design: The ergonomic grip and simple button controls make it easy to operate, even for beginners.

Cons:
⚠️ Water Tank Refilling Can Be Tedious: While 300ML is a decent size, some users may find themselves refilling it mid-session if they use higher pressure settings or require a longer flossing time.

⚠️ Learning Curve for First-Time Users: If you’re new to water flossers, there’s a slight learning curve in getting the angle and water flow right to avoid splashing. It takes a few tries to master the technique.

⚠️ Pressure Settings Could Be More Varied: While the pressure options are effective, a slightly gentler setting for extremely sensitive gums would be a welcome addition.

Final Verdict:
The COSLUS Water Dental Flosser C20 is a fantastic choice for those looking for an efficient, portable, and powerful oral irrigator. It delivers strong cleaning performance, is travel-friendly, and has an impressive battery life. While the water tank capacity and learning curve could be improved slightly, these are minor inconveniences compared to the overall effectiveness of the product. If you’re seeking a cost-effective and reliable water flosser, this is a solid investment for your dental care routine."
